author,published,like_count,comment
padraigsisk4057,2021-04-21T23:29:17Z,0,This Gary Neville was in a team that refused to play in the FA Cup.
molineux199,2021-04-21T23:27:41Z,0,Wish people were as passionate about stopping war over sea's as they are about kicking a bag of wind across a pitch.
nymerie,2021-04-21T23:16:23Z,55,"Our bosses always said they'll never sell the soul of the club and 
betray their fans for more money. I'm paraphrasing here a bit but those 
were the words of the legendary Uli Hoeneß!"
jellyboy123,2021-04-21T23:13:37Z,0,money talks
happywednesday6741,2021-04-21T23:13:05Z,2,Super league sounds brilliant
markford4127,2021-04-21T23:03:08Z,0,Would he have said the same if he was still playing and getting a nice extra bonus for playing in it?
anthonyartoonian.5989,2021-04-21T22:48:54Z,13,"Bottle Merchant , what a great word I learned from him"
carleaston2177,2021-04-21T22:46:19Z,0,"the fans don't own the football clubs. stomping your feet like little children has won , shame on you all. We want our football!!!! grow up"
mancunianati,2021-04-21T22:46:18Z,1,"First time ever I have agreed with Gary Neville
Manchester A City UNITED"
Rockabilly999,2021-04-21T22:35:23Z,1,"We need to start looking at EUFA next, the new champions league rules stink"
cyberxtrem2581,2021-04-21T22:34:38Z,2,"Hey I am a Real Madrid fan, I think everyone of us all also agree that the UEFA&FIFA are a mafia, there is no transparency, we don't know their salaries,  there are no rules on such big decisions like where to play the World Cup, they probably elected Qatar because received a bunch of money that we don't even know.

In this current moment the clubs are having a veery bad time and it makes a LOT of sense for them to take control and do the changes for the business to keep running the best possible way and to give the fans around the world what they want. 

And it is not true that there is no meritocracy. Yep, the founder ones are guaranteed to play but also there would have been other ones elected by meritocracy, and of course the winner of the SuperLeague have to beat the current top clubs in the world which are the usual ones in the final stages of the Champions League.

But there is major point for what I am against it,  that Real Madrid would stop winning more Champions Leagues, 13 is still not enough!! ;) 

Have a nice day guys!

PS: Edited to make my point more clear about the UEFA and FIFA being part of the same opaque structure which almost everyone of us consider them a mafia."
stephenowens8398,2021-04-21T22:23:14Z,1,"Spot on Gary, but this is about much more than just football."
mitchs2429,2021-04-21T22:21:38Z,1,I'm just here for the Tottenham burn.
EyebrowsGaming,2021-04-21T22:21:27Z,2,"If you're outraged at billionaires trying to take your football away, you're gonna hit the roof when you hear what they're doing to the NHS and how they're paying the government for tax breaks on taxes they don't pay anyway."
mrbalsemgosok,2021-04-21T22:17:00Z,0,Respect to those who stand their ground against ESL.. - LFC Fan
lukag977,2021-04-21T22:14:11Z,0,I wish the 90s would come back. When the champions played in the champions league and there was no such gap between the money of the clubs.
8170youngwilliam,2021-04-21T22:13:05Z,0,"Absolutely laughable the soy boys pining for Bank ownership. Man U are owned by JP Morgan. Banks are greedy and they don't like to play games where they lose money. This competition it this exactly. Man U and 11 others get a Founding Partners pass and can cash in every season. The Founding Partners can never be removed from the competition unlike the 8 others who would rotate in and out based on performance. 
The is just a way of putting on a show and syphoning money out of the mindless fans."
jamiebraithwaite910,2021-04-21T22:03:40Z,0,Seen loads of americans saying they so excited to hear about this because they thought they could franchise FOOTBALL!! nah not going to happen and i am a chelsea fan but i will never forget my clubs involvement in this glad to see they heard our voices though. I seen a youtube video earlier of an american talking nonsense earlier saying that we and the world our ridiculous for calling it football i respect everyone opionion so il just be on the side of most of the world that calls it football thanks 👌 Neville you absolute LEGEND!. 👏👏
euniagar87,2021-04-21T21:57:17Z,0,Super greedy league
moonnightbricks3948,2021-04-21T21:51:22Z,1,Never seen so many multi millionaires moaning about greed..
user-ut7jv8ly6r,2021-04-21T21:44:35Z,1,Gary. You are they real deal! They rest is a puto FIA$CO! Greetings from a Mexican Red.
jamiesimms7084,2021-04-21T21:40:29Z,0,I LOVE YOU GARY NEVILLE
spinach-colour-joey6776,2021-04-21T21:38:31Z,0,Neville got bars
jccusell,2021-04-21T21:35:37Z,0,Absolutely. I just can not WAIT to watch 90 minutes of Ludogorets Razgrad vs Rennes.
ivrishcon-abarth38,2021-04-21T21:33:11Z,0,"I´m another Liverpool -fan, and this time I´m with Gary Neville. As stated in comments, that means that all Hell is upon us. But when bashing clubs, remember, it´s the ""OWNERS"", none of the fans, players, staff wanted this. Maybe 0.01% supports this idea..."
celiam.velasquez3456,2021-04-21T21:31:26Z,43,Most intelligent words I've heard. 
aniketmufc1765,2021-04-21T21:30:08Z,1,Neville ❤️🔥
BIGBEN9999999,2021-04-21T21:28:41Z,0,"They will come back, but we as fans do have the real power: 
If nobody watches this BS competition (in Belgium 85% wouldn't watch the ESL) + nobody goes to the stadiums => sponsors will back down
If sponsors back down => television channels/media corporations will back down
If media corporations back down => clubs don't get their free billions
What do you think happens next? 

Only one condition: the vast majority of European fans needs to stand united. Let them go to Asia, let's see how long that lasts with only a few million Chinese fans watching."
kkkk-hb7nb,2021-04-21T21:26:08Z,0,This speech is life ❤️
Philip-nb2iz,2021-04-21T21:15:13Z,0,Im never gonna be a fan of any of those teams if they go though with this. And ive been a Man U and Barca fan since Birth. What a shame for football. It will never be the same.
dennisfraschetta6588,2021-04-21T21:00:08Z,0,The King existing say 16 too the party Saxony Lives
ShotgunHouse1,2021-04-21T20:56:05Z,0,I have little time for overpaid football players but I have total respect for Gary Neville.. a man of decency and integrity... a true champion!!
Grant0610,2021-04-21T20:41:55Z,52,I think Gary is holding back there! 😂 He should get an award for managing not to swear!
spudgreg,2021-04-21T20:29:12Z,2,You know it’s a serious issue when Micah Richards can keep a straight face
Aco4k,2021-04-21T20:23:32Z,0,There Disgusted by the thought that someone wants to take away all the cash they have monopolized.  People are starting to realize all these Greedy ass people. It's actually nice I hope they flip the script
teur7078,2021-04-21T20:23:09Z,0,The big six? More like the big pus$!$ jaaj boris Johnson owns the the premier league! A por la #14 Real madrid el mas grande de todos los tiempos!😎👊
paddypoolfc3579,2021-04-21T20:16:27Z,0,I agree with Gary for probably the first time. But! When he had his say he couldn't help himself. He wanted to have a go but mentions man u and then has to chip at liverpool.  Klopp knows the craic with him.
husky5502,2021-04-21T20:12:52Z,0,"Unitl clubs become fan owned like GERMANY nothing will happen... I am an Arsenal supporter for 25 years, they should be in League 1"
jadecornwall7059,2021-04-21T20:06:05Z,0,"Liverpool fan through and through and I hate Gary Neville, but he’s completely right in what he’s saying, all comes down to greed these days 😡"
masv2409,2021-04-21T20:01:20Z,0,"This what a historic moment , it’s gonna be in history !"
Chickenwing123-45,2021-04-21T19:58:16Z,0,"True, respect!!"
ZiggyMercury,2021-04-21T19:56:51Z,1,"I know basketball isn't really a thing in the UK, but this whole ""Super League"" thing sounds like a copy of what they did in basketball. They took the EuroLeague, which was a league you get into based on your achievements in your national league, and turned it into a closed league, where the rich get to stay and the poor can't even dream of getting to. It's disgusting. It's a good thing football fans in Europe stood up and made those greedy pigs take a U-turn."
chiefstain,2021-04-21T19:51:20Z,1,"Absolutely spot on ! Shows the power passionate people can have against the wrongs in the world. If only we could do the same for other situations, like air quality !"
karl-arnal,2021-04-21T19:46:29Z,1,"hahaha, how ridiculous, he doesn't care when clubs are bought by Russian oligarchs, when millions of pounds are paid by sponsorships, that can even change the name of the stadium, he doesn't care when they go to play in Arabia Saudi, Qatar or Kuwait, he doesn't care when footballers are billionaires, he cares about the super league, what a joke!!"
mikeejones4816,2021-04-21T19:26:58Z,0,9:01 😂😂😂
gollick,2021-04-21T19:26:38Z,0,MBE please... helped saved English football
citizenx6337,2021-04-21T19:24:55Z,0,🖕🖕🖕🖕
paulambrus7656,2021-04-21T19:04:02Z,1,Do you expect people like the Glazers to consider not to speak of respect the international football traditions and the millions of fans? How can you accuse people like the Glazers of greed?!!
abzanali7779,2021-04-21T19:02:36Z,1,Let us unite now and fight against Racism that has been a major disgrace in Football for the past 10 years +. Let us all use the same energy and idea to get rid of this horrible thing which is worst then all greedy millionaires.
TobinPT,2021-04-21T18:47:43Z,1,"I 100% agree with him!
Football belongs to the fans not to some rich people!

Go Neville!"
stephanosuk78,2021-04-21T18:42:50Z,0,Selling clubs to billionaires around the world who's endless thirst and utter disinterest in the fans was always going to end like this.  It's not about the fans  or even football at this point.
boots2831,2021-04-21T18:35:36Z,1,"Gary saves football , a real legend!"
kunzumla94,2021-04-21T18:35:10Z,1,"And how do you feel about Qatar ?
Seeing that at least 5k have died building stadiums for the world cup."
ahuumuzaian7744,2021-04-21T18:26:53Z,0,Gary so much of a hero
alttre5103,2021-04-21T18:17:07Z,503,"Lads, this is ICONIC! This speech rallied the troops and United football fans.
Gary Neville: well done👌👏👏"
